                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module measurement
                           0000D5   302 _T3L	=	0x00d5
                           0000D6   303 _T2H	=	0x00d6
                           0000D7   304 _T2L	=	0x00d7
                           0000E0   305 _ACC	=	0x00e0
                           0000E8   306 _P6	=	0x00e8
                           0000F0   307 _B	=	0x00f0
                           0000F8   308 _P7	=	0x00f8
                           0000A6   309 _VRTRIM	=	0x00a6
                           0000DC   310 _USBCLK	=	0x00dc
                           0000DE   311 _ADCCFG	=	0x00de
                           0000DF   312 _IP3	=	0x00df
                           0000E1   313 _P7M1	=	0x00e1
                           0000E2   314 _P7M0	=	0x00e2
                           0000E3   315 _DPS	=	0x00e3
                           0000E4   316 _DPL1	=	0x00e4
                           0000E5   317 _DPH1	=	0x00e5
                           0000E6   318 _CMPCR1	=	0x00e6
                           0000E7   319 _CMPCR2	=	0x00e7
                           0000EC   320 _USBDAT	=	0x00ec
                           0000EE   321 _IP3H	=	0x00ee
                           0000EF   322 _AUXINTIF	=	0x00ef
                           0000F4   323 _USBCON	=	0x00f4
                           0000F5   324 _IAP_TPS	=	0x00f5
                           0000FC   325 _USBADR	=	0x00fc
                           0000FF   326 _RSTCFG	=	0x00ff
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 _P00	=	0x0080
                           000081   333 _P01	=	0x0081
                           000082   334 _P02	=	0x0082
                           000083   335 _P03	=	0x0083
                           000084   336 _P04	=	0x0084
                           000085   337 _P05	=	0x0085
                           000086   338 _P06	=	0x0086
                           000087   339 _P07	=	0x0087
                           00008F   340 _TF1	=	0x008f
                           00008E   341 _TR1	=	0x008e
                           00008D   342 _TF0	=	0x008d
                           00008C   343 _TR0	=	0x008c
                           00008B   344 _IE1	=	0x008b
                           00008A   345 _IT1	=	0x008a
                           000089   346 _IE0	=	0x0089
                           000088   347 _IT0	=	0x0088
                           000090   348 _P10	=	0x0090
                           000091   349 _P11	=	0x0091
                           000092   350 _P12	=	0x0092
                           000093   351 _P13	=	0x0093
                           000094   352 _P14	=	0x0094
                           000095   353 _P15	=	0x0095
                           000096   354 _P16	=	0x0096
                           000097   355 _P17	=	0x0097
                           00009F   356 _SM0	=	0x009f
                           00009E   357 _SM1	=	0x009e
                           00009D   358 _SM2	=	0x009d
                           00009C   359 _REN	=	0x009c
                           00009B   360 _TB8	=	0x009b
                           00009A   361 _RB8	=	0x009a
                           000099   362 _TI	=	0x0099
                           000098   363 _RI	=	0x0098
                           0000A0   364 _P20	=	0x00a0
                           0000A1   365 _P21	=	0x00a1
                           0000A2   366 _P22	=	0x00a2
                           0000A3   367 _P23	=	0x00a3
                           0000A4   368 _P24	=	0x00a4
                           0000A5   369 _P25	=	0x00a5
                           0000A6   370 _P26	=	0x00a6
                           0000A7   371 _P27	=	0x00a7
                           0000AF   372 _EA	=	0x00af
                           0000AE   373 _ELVD	=	0x00ae
                           0000AD   374 _EADC	=	0x00ad
                           0000AC   375 _ES	=	0x00ac
                           0000AB   376 _ET1	=	0x00ab
                           0000AA   377 _EX1	=	0x00aa
                           0000A9   378 _ET0	=	0x00a9
                           0000A8   379 _EX0	=	0x00a8
                           0000B0   380 _P30	=	0x00b0
                           0000B1   381 _P31	=	0x00b1
                           0000B2   382 _P32	=	0x00b2
                           0000B3   383 _P33	=	0x00b3
                           0000B4   384 _P34	=	0x00b4
                           0000B5   385 _P35	=	0x00b5
                           0000B6   386 _P36	=	0x00b6
                           0000B7   387 _P37	=	0x00b7
                           0000BF   388 _PPCA	=	0x00bf
                           0000BE   389 _PLVD	=	0x00be
                           0000BD   390 _PADC	=	0x00bd
                           0000BC   391 _PS	=	0x00bc
                           0000BB   392 _PT1	=	0x00bb
                           0000BA   393 _PX1	=	0x00ba
                           0000B9   394 _PT0	=	0x00b9
                           0000B8   395 _PX0	=	0x00b8
                           0000C0   396 _P40	=	0x00c0
                           0000C1   397 _P41	=	0x00c1
                           0000C2   398 _P42	=	0x00c2
                           0000C3   399 _P43	=	0x00c3
                           0000C4   400 _P44	=	0x00c4
                           0000C5   401 _P45	=	0x00c5
                           0000C6   402 _P46	=	0x00c6
                           0000C7   403 _P47	=	0x00c7
                           0000C8   404 _P50	=	0x00c8
                           0000C9   405 _P51	=	0x00c9
                           0000CA   406 _P52	=	0x00ca
                           0000CB   407 _P53	=	0x00cb
                           0000CC   408 _P54	=	0x00cc
                           0000CD   409 _P55	=	0x00cd
                           0000CE   410 _P56	=	0x00ce
                           0000CF   411 _P57	=	0x00cf
                           0000D7   412 _CY	=	0x00d7
                           0000D6   413 _AC	=	0x00d6
                           0000D5   414 _F0	=	0x00d5
                           0000D4   415 _RS1	=	0x00d4
                           0000D3   416 _RS0	=	0x00d3
                           0000D2   417 _OV	=	0x00d2
                           0000D1   418 _F1	=	0x00d1
                           0000D0   419 _P	=	0x00d0
                           0000E8   420 _P60	=	0x00e8
                           0000E9   421 _P61	=	0x00e9
                           0000EA   422 _P62	=	0x00ea
                           0000EB   423 _P63	=	0x00eb
                           0000EC   424 _P64	=	0x00ec
                           0000ED   425 _P65	=	0x00ed
                           0000EE   426 _P66	=	0x00ee
                           0000EF   427 _P67	=	0x00ef
                           0000F8   428 _P70	=	0x00f8
                           0000F9   429 _P71	=	0x00f9
                           0000FA   430 _P72	=	0x00fa
                           0000FB   431 _P73	=	0x00fb
                           0000FC   432 _P74	=	0x00fc
                           0000FD   433 _P75	=	0x00fd
                           0000FE   434 _P76	=	0x00fe
                           0000FF   435 _P77	=	0x00ff
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
      000000                        445 _scale_value_sloc0_1_0:
      000000                        446 	.ds 1
      000001                        447 _scale_value_sloc1_1_0:
      000001                        448 	.ds 1
      000002                        449 _scale_value_sloc2_1_0:
      000002                        450 	.ds 4
      000006                        451 _scale_value_sloc3_1_0:
      000006                        452 	.ds 4
      00000A                        453 _scale_value_sloc4_1_0:
      00000A                        454 	.ds 4
      00000E                        455 _MEAS_Process_sloc0_1_0:
      00000E                        456 	.ds 4
      000012                        457 _MEAS_Process_sloc1_1_0:
      000012                        458 	.ds 4
      000016                        459 _MEAS_Process_sloc2_1_0:
      000016                        460 	.ds 4
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; uninitialized external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _scale_value_raw_adc_10000_62:
      000000                        486 	.ds 4
      000004                        487 _scale_value_i_10000_63:
      000004                        488 	.ds 1
      000005                        489 _MEAS_Process_current_weight_10001_72:
      000005                        490 	.ds 4
                                    491 ;--------------------------------------------------------
                                    492 ; absolute external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XABS    (ABS,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; initialized external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XISEG   (XDATA)
      000000                        499 _filtered_adc::
      000000                        500 	.ds 4
      000004                        501 _zero_track_cnt:
      000004                        502 	.ds 2
      000006                        503 _stable_cnt:
      000006                        504 	.ds 2
      000008                        505 _last_stable_val:
      000008                        506 	.ds 4
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT0 (CODE)
                                    509 	.area GSINIT1 (CODE)
                                    510 	.area GSINIT2 (CODE)
                                    511 	.area GSINIT3 (CODE)
                                    512 	.area GSINIT4 (CODE)
                                    513 	.area GSINIT5 (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area CSEG    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area HOME    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area CSEG    (CODE)
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'MEAS_Init'
                                    535 ;------------------------------------------------------------
                                    536 ;	.\FwLib_STC8\user\measurement.c:11: void MEAS_Init(void) {
                                    537 ;	-----------------------------------------
                                    538 ;	 function MEAS_Init
                                    539 ;	-----------------------------------------
      000000                        540 _MEAS_Init:
                           000007   541 	ar7 = 0x07
                           000006   542 	ar6 = 0x06
                           000005   543 	ar5 = 0x05
                           000004   544 	ar4 = 0x04
                           000003   545 	ar3 = 0x03
                           000002   546 	ar2 = 0x02
                           000001   547 	ar1 = 0x01
                           000000   548 	ar0 = 0x00
                                    549 ;	.\FwLib_STC8\user\measurement.c:13: filtered_adc = Read_HX71708_Raw();
      000000 12r00r00         [24]  550 	lcall	_Read_HX71708_Raw
      000003 AC 82            [24]  551 	mov	r4, dpl
      000005 AD 83            [24]  552 	mov	r5, dph
      000007 AE F0            [24]  553 	mov	r6, b
      000009 FF               [12]  554 	mov	r7, a
      00000A 90r00r00         [24]  555 	mov	dptr,#_filtered_adc
      00000D EC               [12]  556 	mov	a,r4
      00000E F0               [24]  557 	movx	@dptr,a
      00000F ED               [12]  558 	mov	a,r5
      000010 A3               [24]  559 	inc	dptr
      000011 F0               [24]  560 	movx	@dptr,a
      000012 EE               [12]  561 	mov	a,r6
      000013 A3               [24]  562 	inc	dptr
      000014 F0               [24]  563 	movx	@dptr,a
      000015 EF               [12]  564 	mov	a,r7
      000016 A3               [24]  565 	inc	dptr
      000017 F0               [24]  566 	movx	@dptr,a
                                    567 ;	.\FwLib_STC8\user\measurement.c:14: last_stable_val = 0;
      000018 90r00r08         [24]  568 	mov	dptr,#_last_stable_val
      00001B E4               [12]  569 	clr	a
      00001C F0               [24]  570 	movx	@dptr,a
      00001D A3               [24]  571 	inc	dptr
      00001E F0               [24]  572 	movx	@dptr,a
      00001F A3               [24]  573 	inc	dptr
      000020 F0               [24]  574 	movx	@dptr,a
      000021 A3               [24]  575 	inc	dptr
      000022 F0               [24]  576 	movx	@dptr,a
                                    577 ;	.\FwLib_STC8\user\measurement.c:15: stable_cnt = 0;
      000023 90r00r06         [24]  578 	mov	dptr,#_stable_cnt
      000026 F0               [24]  579 	movx	@dptr,a
      000027 A3               [24]  580 	inc	dptr
      000028 F0               [24]  581 	movx	@dptr,a
                                    582 ;	.\FwLib_STC8\user\measurement.c:16: zero_track_cnt = 0;
      000029 90r00r04         [24]  583 	mov	dptr,#_zero_track_cnt
      00002C F0               [24]  584 	movx	@dptr,a
      00002D A3               [24]  585 	inc	dptr
      00002E F0               [24]  586 	movx	@dptr,a
                                    587 ;	.\FwLib_STC8\user\measurement.c:17: }
      00002F 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'scale_value'
                                    591 ;------------------------------------------------------------
                                    592 ;sloc0         Allocated with name '_scale_value_sloc0_1_0'
                                    593 ;sloc1         Allocated with name '_scale_value_sloc1_1_0'
                                    594 ;sloc2         Allocated with name '_scale_value_sloc2_1_0'
                                    595 ;sloc3         Allocated with name '_scale_value_sloc3_1_0'
                                    596 ;sloc4         Allocated with name '_scale_value_sloc4_1_0'
                                    597 ;raw_adc       Allocated with name '_scale_value_raw_adc_10000_62'
                                    598 ;i             Allocated with name '_scale_value_i_10000_63'
                                    599 ;x0            Allocated with name '_scale_value_x0_10000_63'
                                    600 ;x1            Allocated with name '_scale_value_x1_10000_63'
                                    601 ;y0            Allocated with name '_scale_value_y0_10000_63'
                                    602 ;y1            Allocated with name '_scale_value_y1_10000_63'
                                    603 ;dx            Allocated with name '_scale_value_dx_10000_63'
                                    604 ;dy            Allocated with name '_scale_value_dy_10000_63'
                                    605 ;------------------------------------------------------------
                                    606 ;	.\FwLib_STC8\user\measurement.c:19: int32_t scale_value(int32_t raw_adc) {
                                    607 ;	-----------------------------------------
                                    608 ;	 function scale_value
                                    609 ;	-----------------------------------------
      000030                        610 _scale_value:
      000030 AF 82            [24]  611 	mov	r7,dpl
      000032 AE 83            [24]  612 	mov	r6,dph
      000034 AD F0            [24]  613 	mov	r5,b
      000036 FC               [12]  614 	mov	r4,a
      000037 90r00r00         [24]  615 	mov	dptr,#_scale_value_raw_adc_10000_62
      00003A EF               [12]  616 	mov	a,r7
      00003B F0               [24]  617 	movx	@dptr,a
      00003C EE               [12]  618 	mov	a,r6
      00003D A3               [24]  619 	inc	dptr
      00003E F0               [24]  620 	movx	@dptr,a
      00003F ED               [12]  621 	mov	a,r5
      000040 A3               [24]  622 	inc	dptr
      000041 F0               [24]  623 	movx	@dptr,a
      000042 EC               [12]  624 	mov	a,r4
      000043 A3               [24]  625 	inc	dptr
      000044 F0               [24]  626 	movx	@dptr,a
                                    627 ;	.\FwLib_STC8\user\measurement.c:24: if (reg_cal_points_num < 2) return 0;
      000045 90r00r00         [24]  628 	mov	dptr,#_reg_cal_points_num
      000048 E0               [24]  629 	movx	a,@dptr
      000049 FC               [12]  630 	mov	r4,a
      00004A A3               [24]  631 	inc	dptr
      00004B E0               [24]  632 	movx	a,@dptr
      00004C FD               [12]  633 	mov	r5,a
      00004D A3               [24]  634 	inc	dptr
      00004E E0               [24]  635 	movx	a,@dptr
      00004F FE               [12]  636 	mov	r6,a
      000050 A3               [24]  637 	inc	dptr
      000051 E0               [24]  638 	movx	a,@dptr
      000052 FF               [12]  639 	mov	r7,a
      000053 C3               [12]  640 	clr	c
      000054 EC               [12]  641 	mov	a,r4
      000055 94 02            [12]  642 	subb	a,#0x02
      000057 ED               [12]  643 	mov	a,r5
      000058 94 00            [12]  644 	subb	a,#0x00
      00005A EE               [12]  645 	mov	a,r6
      00005B 94 00            [12]  646 	subb	a,#0x00
      00005D EF               [12]  647 	mov	a,r7
      00005E 64 80            [12]  648 	xrl	a,#0x80
      000060 94 80            [12]  649 	subb	a,#0x80
      000062 50 07            [24]  650 	jnc	00118$
      000064 90 00 00         [24]  651 	mov	dptr,#0x0000
      000067 E4               [12]  652 	clr	a
      000068 F5 F0            [12]  653 	mov	b,a
      00006A 22               [24]  654 	ret
                                    655 ;	.\FwLib_STC8\user\measurement.c:27: for (i = 0; i < (uint8_t)(reg_cal_points_num - 1); i++) {
      00006B                        656 00118$:
      00006B 90r00r00         [24]  657 	mov	dptr,#_scale_value_raw_adc_10000_62
      00006E E0               [24]  658 	movx	a,@dptr
      00006F F8               [12]  659 	mov	r0,a
      000070 A3               [24]  660 	inc	dptr
      000071 E0               [24]  661 	movx	a,@dptr
      000072 F9               [12]  662 	mov	r1,a
      000073 A3               [24]  663 	inc	dptr
      000074 E0               [24]  664 	movx	a,@dptr
      000075 FA               [12]  665 	mov	r2,a
      000076 A3               [24]  666 	inc	dptr
      000077 E0               [24]  667 	movx	a,@dptr
      000078 FB               [12]  668 	mov	r3,a
      000079 75*00 00         [24]  669 	mov	_scale_value_sloc0_1_0,#0x00
      00007C                        670 00111$:
      00007C C0 00            [24]  671 	push	ar0
      00007E C0 01            [24]  672 	push	ar1
      000080 C0 02            [24]  673 	push	ar2
      000082 C0 03            [24]  674 	push	ar3
      000084 EC               [12]  675 	mov	a,r4
      000085 F5*01            [12]  676 	mov	_scale_value_sloc1_1_0,a
      000087 14               [12]  677 	dec	a
      000088 FB               [12]  678 	mov	r3,a
      000089 C3               [12]  679 	clr	c
      00008A E5*00            [12]  680 	mov	a,_scale_value_sloc0_1_0
      00008C 9B               [12]  681 	subb	a,r3
      00008D D0 03            [24]  682 	pop	ar3
      00008F D0 02            [24]  683 	pop	ar2
      000091 D0 01            [24]  684 	pop	ar1
      000093 D0 00            [24]  685 	pop	ar0
      000095 50 5A            [24]  686 	jnc	00121$
                                    687 ;	.\FwLib_STC8\user\measurement.c:28: if (raw_adc < reg_avp[i + 1]) break;
      000097 C0 04            [24]  688 	push	ar4
      000099 C0 05            [24]  689 	push	ar5
      00009B C0 06            [24]  690 	push	ar6
      00009D C0 07            [24]  691 	push	ar7
      00009F AF*00            [24]  692 	mov	r7,_scale_value_sloc0_1_0
      0000A1 0F               [12]  693 	inc	r7
      0000A2 C2 D5            [12]  694 	clr	F0
      0000A4 75 F0 04         [24]  695 	mov	b,#0x04
      0000A7 EF               [12]  696 	mov	a,r7
      0000A8 30 E7 04         [24]  697 	jnb	acc.7,00154$
      0000AB B2 D5            [12]  698 	cpl	F0
      0000AD F4               [12]  699 	cpl	a
      0000AE 04               [12]  700 	inc	a
      0000AF                        701 00154$:
      0000AF A4               [48]  702 	mul	ab
      0000B0 30 D5 0A         [24]  703 	jnb	F0,00155$
      0000B3 F4               [12]  704 	cpl	a
