                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000D6   303 _T2H	=	0x00d6
                           0000D7   304 _T2L	=	0x00d7
                           0000E0   305 _ACC	=	0x00e0
                           0000E8   306 _P6	=	0x00e8
                           0000F0   307 _B	=	0x00f0
                           0000F8   308 _P7	=	0x00f8
                           0000A6   309 _VRTRIM	=	0x00a6
                           0000DC   310 _USBCLK	=	0x00dc
                           0000DE   311 _ADCCFG	=	0x00de
                           0000DF   312 _IP3	=	0x00df
                           0000E1   313 _P7M1	=	0x00e1
                           0000E2   314 _P7M0	=	0x00e2
                           0000E3   315 _DPS	=	0x00e3
                           0000E4   316 _DPL1	=	0x00e4
                           0000E5   317 _DPH1	=	0x00e5
                           0000E6   318 _CMPCR1	=	0x00e6
                           0000E7   319 _CMPCR2	=	0x00e7
                           0000EC   320 _USBDAT	=	0x00ec
                           0000EE   321 _IP3H	=	0x00ee
                           0000EF   322 _AUXINTIF	=	0x00ef
                           0000F4   323 _USBCON	=	0x00f4
                           0000F5   324 _IAP_TPS	=	0x00f5
                           0000FC   325 _USBADR	=	0x00fc
                           0000FF   326 _RSTCFG	=	0x00ff
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 _P00	=	0x0080
                           000081   333 _P01	=	0x0081
                           000082   334 _P02	=	0x0082
                           000083   335 _P03	=	0x0083
                           000084   336 _P04	=	0x0084
                           000085   337 _P05	=	0x0085
                           000086   338 _P06	=	0x0086
                           000087   339 _P07	=	0x0087
                           00008F   340 _TF1	=	0x008f
                           00008E   341 _TR1	=	0x008e
                           00008D   342 _TF0	=	0x008d
                           00008C   343 _TR0	=	0x008c
                           00008B   344 _IE1	=	0x008b
                           00008A   345 _IT1	=	0x008a
                           000089   346 _IE0	=	0x0089
                           000088   347 _IT0	=	0x0088
                           000090   348 _P10	=	0x0090
                           000091   349 _P11	=	0x0091
                           000092   350 _P12	=	0x0092
                           000093   351 _P13	=	0x0093
                           000094   352 _P14	=	0x0094
                           000095   353 _P15	=	0x0095
                           000096   354 _P16	=	0x0096
                           000097   355 _P17	=	0x0097
                           00009F   356 _SM0	=	0x009f
                           00009E   357 _SM1	=	0x009e
                           00009D   358 _SM2	=	0x009d
                           00009C   359 _REN	=	0x009c
                           00009B   360 _TB8	=	0x009b
                           00009A   361 _RB8	=	0x009a
                           000099   362 _TI	=	0x0099
                           000098   363 _RI	=	0x0098
                           0000A0   364 _P20	=	0x00a0
                           0000A1   365 _P21	=	0x00a1
                           0000A2   366 _P22	=	0x00a2
                           0000A3   367 _P23	=	0x00a3
                           0000A4   368 _P24	=	0x00a4
                           0000A5   369 _P25	=	0x00a5
                           0000A6   370 _P26	=	0x00a6
                           0000A7   371 _P27	=	0x00a7
                           0000AF   372 _EA	=	0x00af
                           0000AE   373 _ELVD	=	0x00ae
                           0000AD   374 _EADC	=	0x00ad
                           0000AC   375 _ES	=	0x00ac
                           0000AB   376 _ET1	=	0x00ab
                           0000AA   377 _EX1	=	0x00aa
                           0000A9   378 _ET0	=	0x00a9
                           0000A8   379 _EX0	=	0x00a8
                           0000B0   380 _P30	=	0x00b0
                           0000B1   381 _P31	=	0x00b1
                           0000B2   382 _P32	=	0x00b2
                           0000B3   383 _P33	=	0x00b3
                           0000B4   384 _P34	=	0x00b4
                           0000B5   385 _P35	=	0x00b5
                           0000B6   386 _P36	=	0x00b6
                           0000B7   387 _P37	=	0x00b7
                           0000BF   388 _PPCA	=	0x00bf
                           0000BE   389 _PLVD	=	0x00be
                           0000BD   390 _PADC	=	0x00bd
                           0000BC   391 _PS	=	0x00bc
                           0000BB   392 _PT1	=	0x00bb
                           0000BA   393 _PX1	=	0x00ba
                           0000B9   394 _PT0	=	0x00b9
                           0000B8   395 _PX0	=	0x00b8
                           0000C0   396 _P40	=	0x00c0
                           0000C1   397 _P41	=	0x00c1
                           0000C2   398 _P42	=	0x00c2
                           0000C3   399 _P43	=	0x00c3
                           0000C4   400 _P44	=	0x00c4
                           0000C5   401 _P45	=	0x00c5
                           0000C6   402 _P46	=	0x00c6
                           0000C7   403 _P47	=	0x00c7
                           0000C8   404 _P50	=	0x00c8
                           0000C9   405 _P51	=	0x00c9
                           0000CA   406 _P52	=	0x00ca
                           0000CB   407 _P53	=	0x00cb
                           0000CC   408 _P54	=	0x00cc
                           0000CD   409 _P55	=	0x00cd
                           0000CE   410 _P56	=	0x00ce
                           0000CF   411 _P57	=	0x00cf
                           0000D7   412 _CY	=	0x00d7
                           0000D6   413 _AC	=	0x00d6
                           0000D5   414 _F0	=	0x00d5
                           0000D4   415 _RS1	=	0x00d4
                           0000D3   416 _RS0	=	0x00d3
                           0000D2   417 _OV	=	0x00d2
                           0000D1   418 _F1	=	0x00d1
                           0000D0   419 _P	=	0x00d0
                           0000E8   420 _P60	=	0x00e8
                           0000E9   421 _P61	=	0x00e9
                           0000EA   422 _P62	=	0x00ea
                           0000EB   423 _P63	=	0x00eb
                           0000EC   424 _P64	=	0x00ec
                           0000ED   425 _P65	=	0x00ed
                           0000EE   426 _P66	=	0x00ee
                           0000EF   427 _P67	=	0x00ef
                           0000F8   428 _P70	=	0x00f8
                           0000F9   429 _P71	=	0x00f9
                           0000FA   430 _P72	=	0x00fa
                           0000FB   431 _P73	=	0x00fb
                           0000FC   432 _P74	=	0x00fc
                           0000FD   433 _P75	=	0x00fd
                           0000FE   434 _P76	=	0x00fe
                           0000FF   435 _P77	=	0x00ff
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram
                                    447 ;--------------------------------------------------------
                                    448 ;--------------------------------------------------------
                                    449 ; Stack segment in internal ram
                                    450 ;--------------------------------------------------------
                                    451 	.area SSEG
      000000                        452 __start__stack:
      000000                        453 	.ds	1
                                    454 
                                    455 ;--------------------------------------------------------
                                    456 ; indirectly addressable internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area ISEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area IABS    (ABS,DATA)
                                    463 	.area IABS    (ABS,DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; bit data
                                    466 ;--------------------------------------------------------
                                    467 	.area BSEG    (BIT)
                                    468 ;--------------------------------------------------------
                                    469 ; paged external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area PSEG    (PAG,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; uninitialized external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XSEG    (XDATA)
                                    476 ;--------------------------------------------------------
                                    477 ; absolute external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XABS    (ABS,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; initialized external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XISEG   (XDATA)
                                    484 	.area HOME    (CODE)
                                    485 	.area GSINIT0 (CODE)
                                    486 	.area GSINIT1 (CODE)
                                    487 	.area GSINIT2 (CODE)
                                    488 	.area GSINIT3 (CODE)
                                    489 	.area GSINIT4 (CODE)
                                    490 	.area GSINIT5 (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area CSEG    (CODE)
                                    494 ;--------------------------------------------------------
                                    495 ; interrupt vector
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
      000000                        498 __interrupt_vect:
      000000 02r00r00         [24]  499 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  500 	reti
      000004                        501 	.ds	7
      00000B 02r00r00         [24]  502 	ljmp	_Timer0_ISR
      00000E                        503 	.ds	5
      000013 32               [24]  504 	reti
      000014                        505 	.ds	7
      00001B 32               [24]  506 	reti
      00001C                        507 	.ds	7
      000023 02r00r00         [24]  508 	ljmp	_UART_ISR
      000026                        509 	.ds	5
      00002B 32               [24]  510 	reti
      00002C                        511 	.ds	7
      000033 32               [24]  512 	reti
      000034                        513 	.ds	7
      00003B 32               [24]  514 	reti
      00003C                        515 	.ds	7
      000043 02r00r00         [24]  516 	ljmp	_UART2_ISR
                                    517 ; restartable atomic support routines
      000046                        518 	.ds	2
      000048                        519 sdcc_atomic_exchange_rollback_start::
      000048 00               [12]  520 	nop
      000049 00               [12]  521 	nop
      00004A                        522 sdcc_atomic_exchange_pdata_impl:
      00004A E2               [24]  523 	movx	a, @r0
      00004B FB               [12]  524 	mov	r3, a
      00004C EA               [12]  525 	mov	a, r2
      00004D F2               [24]  526 	movx	@r0, a
      00004E 80 2C            [24]  527 	sjmp	sdcc_atomic_exchange_exit
      000050 00               [12]  528 	nop
      000051 00               [12]  529 	nop
      000052                        530 sdcc_atomic_exchange_xdata_impl:
      000052 E0               [24]  531 	movx	a, @dptr
      000053 FB               [12]  532 	mov	r3, a
      000054 EA               [12]  533 	mov	a, r2
      000055 F0               [24]  534 	movx	@dptr, a
      000056 80 24            [24]  535 	sjmp	sdcc_atomic_exchange_exit
      000058                        536 sdcc_atomic_compare_exchange_idata_impl:
      000058 E6               [12]  537 	mov	a, @r0
      000059 B5 02 02         [24]  538 	cjne	a, ar2, .+#5
      00005C EB               [12]  539 	mov	a, r3
      00005D F6               [12]  540 	mov	@r0, a
      00005E 22               [24]  541 	ret
      00005F 00               [12]  542 	nop
      000060                        543 sdcc_atomic_compare_exchange_pdata_impl:
      000060 E2               [24]  544 	movx	a, @r0
      000061 B5 02 02         [24]  545 	cjne	a, ar2, .+#5
      000064 EB               [12]  546 	mov	a, r3
      000065 F2               [24]  547 	movx	@r0, a
      000066 22               [24]  548 	ret
      000067 00               [12]  549 	nop
      000068                        550 sdcc_atomic_compare_exchange_xdata_impl:
      000068 E0               [24]  551 	movx	a, @dptr
      000069 B5 02 02         [24]  552 	cjne	a, ar2, .+#5
      00006C EB               [12]  553 	mov	a, r3
      00006D F0               [24]  554 	movx	@dptr, a
      00006E 22               [24]  555 	ret
      00006F                        556 sdcc_atomic_exchange_rollback_end::
                                    557 
      00006F                        558 sdcc_atomic_exchange_gptr_impl::
      00006F 30 F6 E0         [24]  559 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000072 A8 82            [24]  560 	mov	r0, dpl
      000074 20 F5 D3         [24]  561 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000077                        562 sdcc_atomic_exchange_idata_impl:
      000077 EA               [12]  563 	mov	a, r2
      000078 C6               [12]  564 	xch	a, @r0
      000079 F5 82            [12]  565 	mov	dpl, a
      00007B 22               [24]  566 	ret
      00007C                        567 sdcc_atomic_exchange_exit:
      00007C 8B 82            [24]  568 	mov	dpl, r3
      00007E 22               [24]  569 	ret
      00007F                        570 sdcc_atomic_compare_exchange_gptr_impl::
      00007F 30 F6 E6         [24]  571 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000082 A8 82            [24]  572 	mov	r0, dpl
      000084 20 F5 D9         [24]  573 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000087 80 CF            [24]  574 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    575 ;--------------------------------------------------------
                                    576 ; global & static initialisations
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area GSINIT  (CODE)
                                    580 	.area GSFINAL (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.globl __sdcc_gsinit_startup
                                    583 	.globl __sdcc_program_startup
                                    584 	.globl __start__stack
                                    585 	.globl __mcs51_genXINIT
                                    586 	.globl __mcs51_genXRAMCLEAR
                                    587 	.globl __mcs51_genRAMCLEAR
                                    588 	.area GSFINAL (CODE)
      000000 02r00r89         [24]  589 	ljmp	__sdcc_program_startup
                                    590 ;--------------------------------------------------------
                                    591 ; Home
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
                                    594 	.area HOME    (CODE)
      000089                        595 __sdcc_program_startup:
      000089 02r00r00         [24]  596 	ljmp	_main
                                    597 ;	return from main will return to caller
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'main'
                                    604 ;------------------------------------------------------------
                                    605 ;	.\FwLib_STC8\user\main.c:92: void main(void)
                                    606 ;	-----------------------------------------
                                    607 ;	 function main
                                    608 ;	-----------------------------------------
      000000                        609 _main:
                           000007   610 	ar7 = 0x07
                           000006   611 	ar6 = 0x06
                           000005   612 	ar5 = 0x05
                           000004   613 	ar4 = 0x04
                           000003   614 	ar3 = 0x03
                           000002   615 	ar2 = 0x02
                           000001   616 	ar1 = 0x01
                           000000   617 	ar0 = 0x00
                                    618 ;	.\FwLib_STC8\user\main.c:94: ENABLE_XRAM();
      000000 43 BA 80         [24]  619 	orl	_P_SW2,#0x80
                                    620 ;	.\FwLib_STC8\user\main.c:96: UART_Init();   // UART1 (debug) + Timer2 (baud) + Timer0 (Modbus frame gap)
      000003 12r00r00         [24]  621 	lcall	_UART_Init
                                    622 ;	.\FwLib_STC8\user\main.c:97: UART2_Init();  // UART2 (RS485 Modbus) on P1.0/P1.1
      000006 12r00r00         [24]  623 	lcall	_UART2_Init
                                    624 ;	.\FwLib_STC8\user\main.c:99: reg_init();
      000009 12r00r00         [24]  625 	lcall	_reg_init
                                    626 ;	.\FwLib_STC8\user\main.c:101: UART_SendString("BOOT_OK\r\n"); // Debug confirms boot on UART1
      00000C 90r00r00         [24]  627 	mov	dptr,#___str_0
      00000F 75 F0 80         [24]  628 	mov	b, #0x80
      000012 12r00r00         [24]  629 	lcall	_UART_SendString
                                    630 ;	.\FwLib_STC8\user\main.c:103: ET0 = 1;        // Timer0 interrupt (frame gap detection)
                                    631 ;	assignBit
      000015 D2 A9            [12]  632 	setb	_ET0
                                    633 ;	.\FwLib_STC8\user\main.c:104: ES  = 1;        // UART1 interrupt (debug, TX only)
                                    634 ;	assignBit
      000017 D2 AC            [12]  635 	setb	_ES
                                    636 ;	.\FwLib_STC8\user\main.c:105: IE2 |= 0x01;    // UART2 interrupt (Modbus RX)
      000019 43 AF 01         [24]  637 	orl	_IE2,#0x01
                                    638 ;	.\FwLib_STC8\user\main.c:106: EA  = 1;        // Global enable
                                    639 ;	assignBit
      00001C D2 AF            [12]  640 	setb	_EA
                                    641 ;	.\FwLib_STC8\user\main.c:108: while (1)
      00001E                        642 00104$:
                                    643 ;	.\FwLib_STC8\user\main.c:110: WDT_CONTR = 0x35;
      00001E 75 C1 35         [24]  644 	mov	_WDT_CONTR,#0x35
                                    645 ;	.\FwLib_STC8\user\main.c:112: MEAS_Process();
      000021 12r00r00         [24]  646 	lcall	_MEAS_Process
                                    647 ;	.\FwLib_STC8\user\main.c:114: if (mb_frame_ready)
      000024 90r00r00         [24]  648 	mov	dptr,#_mb_frame_ready
      000027 E0               [24]  649 	movx	a,@dptr
      000028 60 F4            [24]  650 	jz	00104$
                                    651 ;	.\FwLib_STC8\user\main.c:116: EA = 0;
                                    652 ;	assignBit
      00002A C2 AF            [12]  653 	clr	_EA
                                    654 ;	.\FwLib_STC8\user\main.c:117: mb_parse_request();
      00002C 12r00r00         [24]  655 	lcall	_mb_parse_request
                                    656 ;	.\FwLib_STC8\user\main.c:118: mb_idx = 0;
      00002F 90r00r00         [24]  657 	mov	dptr,#_mb_idx
      000032 E4               [12]  658 	clr	a
      000033 F0               [24]  659 	movx	@dptr,a
                                    660 ;	.\FwLib_STC8\user\main.c:119: mb_frame_ready = 0;
      000034 90r00r00         [24]  661 	mov	dptr,#_mb_frame_ready
      000037 F0               [24]  662 	movx	@dptr,a
                                    663 ;	.\FwLib_STC8\user\main.c:120: EA = 1;
                                    664 ;	assignBit
      000038 D2 AF            [12]  665 	setb	_EA
                                    666 ;	.\FwLib_STC8\user\main.c:123: }
      00003A 80 E2            [24]  667 	sjmp	00104$
                                    668 	.area CSEG    (CODE)
                                    669 	.area CONST   (CODE)
                                    670 	.area CONST   (CODE)
      000000                        671 ___str_0:
      000000 42 4F 4F 54 5F 4F 4B   672 	.ascii "BOOT_OK"
      000007 0D                     673 	.db 0x0d
      000008 0A                     674 	.db 0x0a
      000009 00                     675 	.db 0x00
                                    676 	.area CSEG    (CODE)
                                    677 	.area XINIT   (CODE)
                                    678 	.area CABS    (ABS,CODE)
