                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           0000CF   304 _SPDAT	=	0x00cf
                           0000D0   305 _PSW	=	0x00d0
                           0000D1   306 _T4T3M	=	0x00d1
                           0000D2   307 _T4H	=	0x00d2
                           0000D3   308 _T4L	=	0x00d3
                           0000D4   309 _T3H	=	0x00d4
                           0000D5   310 _T3L	=	0x00d5
                           0000D6   311 _T2H	=	0x00d6
                           0000D7   312 _T2L	=	0x00d7
                           0000E0   313 _ACC	=	0x00e0
                           0000E8   314 _P6	=	0x00e8
                           0000F0   315 _B	=	0x00f0
                           0000F8   316 _P7	=	0x00f8
                           0000A6   317 _VRTRIM	=	0x00a6
                           0000DC   318 _USBCLK	=	0x00dc
                           0000DE   319 _ADCCFG	=	0x00de
                           0000DF   320 _IP3	=	0x00df
                           0000E1   321 _P7M1	=	0x00e1
                           0000E2   322 _P7M0	=	0x00e2
                           0000E3   323 _DPS	=	0x00e3
                           0000E4   324 _DPL1	=	0x00e4
                           0000E5   325 _DPH1	=	0x00e5
                           0000E6   326 _CMPCR1	=	0x00e6
                           0000E7   327 _CMPCR2	=	0x00e7
                           0000EC   328 _USBDAT	=	0x00ec
                           0000EE   329 _IP3H	=	0x00ee
                           0000EF   330 _AUXINTIF	=	0x00ef
                           0000F4   331 _USBCON	=	0x00f4
                           0000F5   332 _IAP_TPS	=	0x00f5
                           0000FC   333 _USBADR	=	0x00fc
                           0000FF   334 _RSTCFG	=	0x00ff
                                    335 ;--------------------------------------------------------
                                    336 ; special function bits
                                    337 ;--------------------------------------------------------
                                    338 	.area RSEG    (ABS,DATA)
      000000                        339 	.org 0x0000
                           000080   340 _P00	=	0x0080
                           000081   341 _P01	=	0x0081
                           000082   342 _P02	=	0x0082
                           000083   343 _P03	=	0x0083
                           000084   344 _P04	=	0x0084
                           000085   345 _P05	=	0x0085
                           000086   346 _P06	=	0x0086
                           000087   347 _P07	=	0x0087
                           00008F   348 _TF1	=	0x008f
                           00008E   349 _TR1	=	0x008e
                           00008D   350 _TF0	=	0x008d
                           00008C   351 _TR0	=	0x008c
                           00008B   352 _IE1	=	0x008b
                           00008A   353 _IT1	=	0x008a
                           000089   354 _IE0	=	0x0089
                           000088   355 _IT0	=	0x0088
                           000090   356 _P10	=	0x0090
                           000091   357 _P11	=	0x0091
                           000092   358 _P12	=	0x0092
                           000093   359 _P13	=	0x0093
                           000094   360 _P14	=	0x0094
                           000095   361 _P15	=	0x0095
                           000096   362 _P16	=	0x0096
                           000097   363 _P17	=	0x0097
                           00009F   364 _SM0	=	0x009f
                           00009E   365 _SM1	=	0x009e
                           00009D   366 _SM2	=	0x009d
                           00009C   367 _REN	=	0x009c
                           00009B   368 _TB8	=	0x009b
                           00009A   369 _RB8	=	0x009a
                           000099   370 _TI	=	0x0099
                           000098   371 _RI	=	0x0098
                           0000A0   372 _P20	=	0x00a0
                           0000A1   373 _P21	=	0x00a1
                           0000A2   374 _P22	=	0x00a2
                           0000A3   375 _P23	=	0x00a3
                           0000A4   376 _P24	=	0x00a4
                           0000A5   377 _P25	=	0x00a5
                           0000A6   378 _P26	=	0x00a6
                           0000A7   379 _P27	=	0x00a7
                           0000AF   380 _EA	=	0x00af
                           0000AE   381 _ELVD	=	0x00ae
                           0000AD   382 _EADC	=	0x00ad
                           0000AC   383 _ES	=	0x00ac
                           0000AB   384 _ET1	=	0x00ab
                           0000AA   385 _EX1	=	0x00aa
                           0000A9   386 _ET0	=	0x00a9
                           0000A8   387 _EX0	=	0x00a8
                           0000B0   388 _P30	=	0x00b0
                           0000B1   389 _P31	=	0x00b1
                           0000B2   390 _P32	=	0x00b2
                           0000B3   391 _P33	=	0x00b3
                           0000B4   392 _P34	=	0x00b4
                           0000B5   393 _P35	=	0x00b5
                           0000B6   394 _P36	=	0x00b6
                           0000B7   395 _P37	=	0x00b7
                           0000BF   396 _PPCA	=	0x00bf
                           0000BE   397 _PLVD	=	0x00be
                           0000BD   398 _PADC	=	0x00bd
                           0000BC   399 _PS	=	0x00bc
                           0000BB   400 _PT1	=	0x00bb
                           0000BA   401 _PX1	=	0x00ba
                           0000B9   402 _PT0	=	0x00b9
                           0000B8   403 _PX0	=	0x00b8
                           0000C0   404 _P40	=	0x00c0
                           0000C1   405 _P41	=	0x00c1
                           0000C2   406 _P42	=	0x00c2
                           0000C3   407 _P43	=	0x00c3
                           0000C4   408 _P44	=	0x00c4
                           0000C5   409 _P45	=	0x00c5
                           0000C6   410 _P46	=	0x00c6
                           0000C7   411 _P47	=	0x00c7
                           0000C8   412 _P50	=	0x00c8
                           0000C9   413 _P51	=	0x00c9
                           0000CA   414 _P52	=	0x00ca
                           0000CB   415 _P53	=	0x00cb
                           0000CC   416 _P54	=	0x00cc
                           0000CD   417 _P55	=	0x00cd
                           0000CE   418 _P56	=	0x00ce
                           0000CF   419 _P57	=	0x00cf
                           0000D7   420 _CY	=	0x00d7
                           0000D6   421 _AC	=	0x00d6
                           0000D5   422 _F0	=	0x00d5
                           0000D4   423 _RS1	=	0x00d4
                           0000D3   424 _RS0	=	0x00d3
                           0000D2   425 _OV	=	0x00d2
                           0000D1   426 _F1	=	0x00d1
                           0000D0   427 _P	=	0x00d0
                           0000E8   428 _P60	=	0x00e8
                           0000E9   429 _P61	=	0x00e9
                           0000EA   430 _P62	=	0x00ea
                           0000EB   431 _P63	=	0x00eb
                           0000EC   432 _P64	=	0x00ec
                           0000ED   433 _P65	=	0x00ed
                           0000EE   434 _P66	=	0x00ee
                           0000EF   435 _P67	=	0x00ef
                           0000F8   436 _P70	=	0x00f8
                           0000F9   437 _P71	=	0x00f9
                           0000FA   438 _P72	=	0x00fa
                           0000FB   439 _P73	=	0x00fb
                           0000FC   440 _P74	=	0x00fc
                           0000FD   441 _P75	=	0x00fd
                           0000FE   442 _P76	=	0x00fe
                           0000FF   443 _P77	=	0x00ff
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 ;--------------------------------------------------------
                                    450 ; internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area DSEG    (DATA)
      000000                        453 _UART_SendLong_sloc0_1_0:
      000000                        454 	.ds 2
      000002                        455 _UART_SendLong_sloc1_1_0:
      000002                        456 	.ds 1
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable items in internal ram
                                    459 ;--------------------------------------------------------
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
                                    473 ;--------------------------------------------------------
                                    474 ; paged external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area PSEG    (PAG,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; uninitialized external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XSEG    (XDATA)
      000000                        481 _mb_buf::
      000000                        482 	.ds 64
      000040                        483 _UART_ISR_b_20000_67:
      000040                        484 	.ds 1
      000041                        485 _UART_SendChar_c_10000_75:
      000041                        486 	.ds 1
      000042                        487 _UART_SendBuffer_PARM_2:
      000042                        488 	.ds 2
      000044                        489 _UART_SendBuffer_dat_10000_77:
      000044                        490 	.ds 3
      000047                        491 _UART_SendString_s_10000_80:
      000047                        492 	.ds 3
      00004A                        493 _UART_SendInt_n_10000_82:
      00004A                        494 	.ds 2
      00004C                        495 _UART_SendInt_buf_10000_83:
      00004C                        496 	.ds 6
      000052                        497 _UART_SendLong_n_10000_86:
      000052                        498 	.ds 4
      000056                        499 _UART_SendLong_buf_10000_87:
      000056                        500 	.ds 12
      000062                        501 _UART_SendLong_v_10000_87:
      000062                        502 	.ds 4
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; initialized external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
      000000                        511 _mb_idx::
      000000                        512 	.ds 1
      000001                        513 _mb_frame_ready::
      000001                        514 	.ds 1
      000002                        515 _cached_id::
      000002                        516 	.ds 1
                                    517 	.area HOME    (CODE)
                                    518 	.area GSINIT0 (CODE)
                                    519 	.area GSINIT1 (CODE)
                                    520 	.area GSINIT2 (CODE)
                                    521 	.area GSINIT3 (CODE)
                                    522 	.area GSINIT4 (CODE)
                                    523 	.area GSINIT5 (CODE)
                                    524 	.area GSINIT  (CODE)
                                    525 	.area GSFINAL (CODE)
                                    526 	.area CSEG    (CODE)
                                    527 ;--------------------------------------------------------
                                    528 ; global & static initialisations
                                    529 ;--------------------------------------------------------
                                    530 	.area HOME    (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.area GSFINAL (CODE)
                                    533 	.area GSINIT  (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; Home
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area HOME    (CODE)
                                    539 ;--------------------------------------------------------
                                    540 ; code
                                    541 ;--------------------------------------------------------
                                    542 	.area CSEG    (CODE)
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'UART_Init'
                                    545 ;------------------------------------------------------------
                                    546 ;	.\FwLib_STC8\user\uart.c:18: void UART_Init(void)
                                    547 ;	-----------------------------------------
                                    548 ;	 function UART_Init
                                    549 ;	-----------------------------------------
      000000                        550 _UART_Init:
                           000007   551 	ar7 = 0x07
                           000006   552 	ar6 = 0x06
                           000005   553 	ar5 = 0x05
                           000004   554 	ar4 = 0x04
                           000003   555 	ar3 = 0x03
                           000002   556 	ar2 = 0x02
                           000001   557 	ar1 = 0x01
                           000000   558 	ar0 = 0x00
                                    559 ;	.\FwLib_STC8\user\uart.c:21: SCON = 0x50;
      000000 75 98 50         [24]  560 	mov	_SCON,#0x50
                                    561 ;	.\FwLib_STC8\user\uart.c:22: AUXR |= 0x01;   // Serial 1 selects Timer 2 as baud rate generator
      000003 43 8E 01         [24]  562 	orl	_AUXR,#0x01
                                    563 ;	.\FwLib_STC8\user\uart.c:23: AUXR |= 0x04;   // Timer 2 in 1T mode
      000006 43 8E 04         [24]  564 	orl	_AUXR,#0x04
                                    565 ;	.\FwLib_STC8\user\uart.c:24: T2H = 0xFD; T2L = 0xC0;
      000009 75 D6 FD         [24]  566 	mov	_T2H,#0xfd
      00000C 75 D7 C0         [24]  567 	mov	_T2L,#0xc0
                                    568 ;	.\FwLib_STC8\user\uart.c:25: AUXR |= 0x10;   // Start Timer 2
      00000F 43 8E 10         [24]  569 	orl	_AUXR,#0x10
                                    570 ;	.\FwLib_STC8\user\uart.c:26: P_SW1 &= ~0xC0; // Select Pins P3.0/P3.1
      000012 53 A2 3F         [24]  571 	anl	_P_SW1,#0x3f
                                    572 ;	.\FwLib_STC8\user\uart.c:29: TMOD &= 0xF0;   // Timer 0 in Mode 0 (16-bit auto-reload)
      000015 53 89 F0         [24]  573 	anl	_TMOD,#0xf0
                                    574 ;	.\FwLib_STC8\user\uart.c:30: AUXR |= 0x80;   // Timer 0 in 1T mode
      000018 43 8E 80         [24]  575 	orl	_AUXR,#0x80
                                    576 ;	.\FwLib_STC8\user\uart.c:32: TH0 = T0_RELOAD_H; 
      00001B 75 8C 20         [24]  577 	mov	_TH0,#0x20
                                    578 ;	.\FwLib_STC8\user\uart.c:33: TL0 = T0_RELOAD_L;
      00001E 75 8A 00         [24]  579 	mov	_TL0,#0x00
                                    580 ;	.\FwLib_STC8\user\uart.c:35: TF0 = 0;        // Clear overflow flag
                                    581 ;	assignBit
      000021 C2 8D            [12]  582 	clr	_TF0
                                    583 ;	.\FwLib_STC8\user\uart.c:36: ET0 = 1;        // Enable Timer 0 interrupt
                                    584 ;	assignBit
      000023 D2 A9            [12]  585 	setb	_ET0
                                    586 ;	.\FwLib_STC8\user\uart.c:37: TR0 = 0;        // Keep off until first byte arrives
                                    587 ;	assignBit
      000025 C2 8C            [12]  588 	clr	_TR0
                                    589 ;	.\FwLib_STC8\user\uart.c:38: }
      000027 22               [24]  590 	ret
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function 'Modbus_ResetSilentTimer'
                                    593 ;------------------------------------------------------------
                                    594 ;	.\FwLib_STC8\user\uart.c:40: static inline void Modbus_ResetSilentTimer(void)
                                    595 ;	-----------------------------------------
                                    596 ;	 function Modbus_ResetSilentTimer
                                    597 ;	-----------------------------------------
      000028                        598 _Modbus_ResetSilentTimer:
                                    599 ;	.\FwLib_STC8\user\uart.c:42: TR0 = 0;        // Stop
                                    600 ;	assignBit
      000028 C2 8C            [12]  601 	clr	_TR0
                                    602 ;	.\FwLib_STC8\user\uart.c:43: TH0 = T0_RELOAD_H; 
      00002A 75 8C 20         [24]  603 	mov	_TH0,#0x20
                                    604 ;	.\FwLib_STC8\user\uart.c:44: TL0 = T0_RELOAD_L; 
      00002D 75 8A 00         [24]  605 	mov	_TL0,#0x00
                                    606 ;	.\FwLib_STC8\user\uart.c:45: TF0 = 0;        // Clear flag
                                    607 ;	assignBit
      000030 C2 8D            [12]  608 	clr	_TF0
                                    609 ;	.\FwLib_STC8\user\uart.c:46: TR0 = 1;        // Restart
                                    610 ;	assignBit
      000032 D2 8C            [12]  611 	setb	_TR0
                                    612 ;	.\FwLib_STC8\user\uart.c:47: }
      000034 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'UART_ISR'
                                    616 ;------------------------------------------------------------
                                    617 ;b             Allocated with name '_UART_ISR_b_20000_67'
                                    618 ;------------------------------------------------------------
                                    619 ;	.\FwLib_STC8\user\uart.c:52: void UART_ISR(void) __interrupt(4)
                                    620 ;	-----------------------------------------
                                    621 ;	 function UART_ISR
                                    622 ;	-----------------------------------------
      000035                        623 _UART_ISR:
      000035 C0 E0            [24]  624 	push	acc
      000037 C0 82            [24]  625 	push	dpl
      000039 C0 83            [24]  626 	push	dph
      00003B C0 07            [24]  627 	push	ar7
      00003D C0 06            [24]  628 	push	ar6
      00003F C0 05            [24]  629 	push	ar5
      000041 C0 D0            [24]  630 	push	psw
      000043 75 D0 00         [24]  631 	mov	psw,#0x00
                                    632 ;	.\FwLib_STC8\user\uart.c:54: if (RI) 
      000046 30 98 36         [24]  633 	jnb	_RI,00106$
                                    634 ;	.\FwLib_STC8\user\uart.c:56: uint8_t b = SBUF; 
      000049 90r00r40         [24]  635 	mov	dptr,#_UART_ISR_b_20000_67
      00004C E5 99            [12]  636 	mov	a,_SBUF
      00004E F0               [24]  637 	movx	@dptr,a
                                    638 ;	.\FwLib_STC8\user\uart.c:57: RI = 0; 
                                    639 ;	assignBit
      00004F C2 98            [12]  640 	clr	_RI
                                    641 ;	.\FwLib_STC8\user\uart.c:59: if (mb_idx < sizeof(mb_buf)) 
      000051 90r00r00         [24]  642 	mov	dptr,#_mb_idx
      000054 E0               [24]  643 	movx	a,@dptr
      000055 FF               [12]  644 	mov	r7,a
      000056 BF 40 00         [24]  645 	cjne	r7,#0x40,00121$
      000059                        646 00121$:
      000059 50 18            [24]  647 	jnc	00102$
                                    648 ;	.\FwLib_STC8\user\uart.c:61: mb_buf[mb_idx++] = b;
      00005B 90r00r00         [24]  649 	mov	dptr,#_mb_idx
      00005E E0               [24]  650 	movx	a,@dptr
      00005F FF               [12]  651 	mov	r7,a
      000060 04               [12]  652 	inc	a
      000061 F0               [24]  653 	movx	@dptr,a
      000062 EF               [12]  654 	mov	a,r7
      000063 24r00            [12]  655 	add	a, #_mb_buf
      000065 FF               [12]  656 	mov	r7,a
      000066 E4               [12]  657 	clr	a
      000067 34s00            [12]  658 	addc	a, #(_mb_buf >> 8)
      000069 FE               [12]  659 	mov	r6,a
      00006A 90r00r40         [24]  660 	mov	dptr,#_UART_ISR_b_20000_67
      00006D E0               [24]  661 	movx	a,@dptr
      00006E 8F 82            [24]  662 	mov	dpl,r7
      000070 8E 83            [24]  663 	mov	dph,r6
      000072 F0               [24]  664 	movx	@dptr,a
      000073                        665 00102$:
                                    666 ;	.\FwLib_STC8\user\uart.c:42: TR0 = 0;        // Stop
                                    667 ;	assignBit
      000073 C2 8C            [12]  668 	clr	_TR0
                                    669 ;	.\FwLib_STC8\user\uart.c:43: TH0 = T0_RELOAD_H; 
      000075 75 8C 20         [24]  670 	mov	_TH0,#0x20
                                    671 ;	.\FwLib_STC8\user\uart.c:44: TL0 = T0_RELOAD_L; 
      000078 75 8A 00         [24]  672 	mov	_TL0,#0x00
                                    673 ;	.\FwLib_STC8\user\uart.c:45: TF0 = 0;        // Clear flag
                                    674 ;	assignBit
      00007B C2 8D            [12]  675 	clr	_TF0
                                    676 ;	.\FwLib_STC8\user\uart.c:46: TR0 = 1;        // Restart
                                    677 ;	assignBit
      00007D D2 8C            [12]  678 	setb	_TR0
                                    679 ;	.\FwLib_STC8\user\uart.c:63: Modbus_ResetSilentTimer(); // Re-trigger silence countdown
      00007F                        680 00106$:
                                    681 ;	.\FwLib_STC8\user\uart.c:67: }
      00007F D0 D0            [24]  682 	pop	psw
      000081 D0 05            [24]  683 	pop	ar5
      000083 D0 06            [24]  684 	pop	ar6
      000085 D0 07            [24]  685 	pop	ar7
      000087 D0 83            [24]  686 	pop	dph
      000089 D0 82            [24]  687 	pop	dpl
      00008B D0 E0            [24]  688 	pop	acc
