                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_usb
                           0000D2   300 _T4H	=	0x00d2
                           0000D3   301 _T4L	=	0x00d3
                           0000D4   302 _T3H	=	0x00d4
                           0000D5   303 _T3L	=	0x00d5
                           0000D6   304 _T2H	=	0x00d6
                           0000D7   305 _T2L	=	0x00d7
                           0000E0   306 _ACC	=	0x00e0
                           0000E8   307 _P6	=	0x00e8
                           0000F0   308 _B	=	0x00f0
                           0000F8   309 _P7	=	0x00f8
                           0000A6   310 _VRTRIM	=	0x00a6
                           0000DC   311 _USBCLK	=	0x00dc
                           0000DE   312 _ADCCFG	=	0x00de
                           0000DF   313 _IP3	=	0x00df
                           0000E1   314 _P7M1	=	0x00e1
                           0000E2   315 _P7M0	=	0x00e2
                           0000E3   316 _DPS	=	0x00e3
                           0000E4   317 _DPL1	=	0x00e4
                           0000E5   318 _DPH1	=	0x00e5
                           0000E6   319 _CMPCR1	=	0x00e6
                           0000E7   320 _CMPCR2	=	0x00e7
                           0000EC   321 _USBDAT	=	0x00ec
                           0000EE   322 _IP3H	=	0x00ee
                           0000EF   323 _AUXINTIF	=	0x00ef
                           0000F4   324 _USBCON	=	0x00f4
                           0000F5   325 _IAP_TPS	=	0x00f5
                           0000FC   326 _USBADR	=	0x00fc
                           0000FF   327 _RSTCFG	=	0x00ff
                                    328 ;--------------------------------------------------------
                                    329 ; special function bits
                                    330 ;--------------------------------------------------------
                                    331 	.area RSEG    (ABS,DATA)
      000000                        332 	.org 0x0000
                           000080   333 _P00	=	0x0080
                           000081   334 _P01	=	0x0081
                           000082   335 _P02	=	0x0082
                           000083   336 _P03	=	0x0083
                           000084   337 _P04	=	0x0084
                           000085   338 _P05	=	0x0085
                           000086   339 _P06	=	0x0086
                           000087   340 _P07	=	0x0087
                           00008F   341 _TF1	=	0x008f
                           00008E   342 _TR1	=	0x008e
                           00008D   343 _TF0	=	0x008d
                           00008C   344 _TR0	=	0x008c
                           00008B   345 _IE1	=	0x008b
                           00008A   346 _IT1	=	0x008a
                           000089   347 _IE0	=	0x0089
                           000088   348 _IT0	=	0x0088
                           000090   349 _P10	=	0x0090
                           000091   350 _P11	=	0x0091
                           000092   351 _P12	=	0x0092
                           000093   352 _P13	=	0x0093
                           000094   353 _P14	=	0x0094
                           000095   354 _P15	=	0x0095
                           000096   355 _P16	=	0x0096
                           000097   356 _P17	=	0x0097
                           00009F   357 _SM0	=	0x009f
                           00009E   358 _SM1	=	0x009e
                           00009D   359 _SM2	=	0x009d
                           00009C   360 _REN	=	0x009c
                           00009B   361 _TB8	=	0x009b
                           00009A   362 _RB8	=	0x009a
                           000099   363 _TI	=	0x0099
                           000098   364 _RI	=	0x0098
                           0000A0   365 _P20	=	0x00a0
                           0000A1   366 _P21	=	0x00a1
                           0000A2   367 _P22	=	0x00a2
                           0000A3   368 _P23	=	0x00a3
                           0000A4   369 _P24	=	0x00a4
                           0000A5   370 _P25	=	0x00a5
                           0000A6   371 _P26	=	0x00a6
                           0000A7   372 _P27	=	0x00a7
                           0000AF   373 _EA	=	0x00af
                           0000AE   374 _ELVD	=	0x00ae
                           0000AD   375 _EADC	=	0x00ad
                           0000AC   376 _ES	=	0x00ac
                           0000AB   377 _ET1	=	0x00ab
                           0000AA   378 _EX1	=	0x00aa
                           0000A9   379 _ET0	=	0x00a9
                           0000A8   380 _EX0	=	0x00a8
                           0000B0   381 _P30	=	0x00b0
                           0000B1   382 _P31	=	0x00b1
                           0000B2   383 _P32	=	0x00b2
                           0000B3   384 _P33	=	0x00b3
                           0000B4   385 _P34	=	0x00b4
                           0000B5   386 _P35	=	0x00b5
                           0000B6   387 _P36	=	0x00b6
                           0000B7   388 _P37	=	0x00b7
                           0000BF   389 _PPCA	=	0x00bf
                           0000BE   390 _PLVD	=	0x00be
                           0000BD   391 _PADC	=	0x00bd
                           0000BC   392 _PS	=	0x00bc
                           0000BB   393 _PT1	=	0x00bb
                           0000BA   394 _PX1	=	0x00ba
                           0000B9   395 _PT0	=	0x00b9
                           0000B8   396 _PX0	=	0x00b8
                           0000C0   397 _P40	=	0x00c0
                           0000C1   398 _P41	=	0x00c1
                           0000C2   399 _P42	=	0x00c2
                           0000C3   400 _P43	=	0x00c3
                           0000C4   401 _P44	=	0x00c4
                           0000C5   402 _P45	=	0x00c5
                           0000C6   403 _P46	=	0x00c6
                           0000C7   404 _P47	=	0x00c7
                           0000C8   405 _P50	=	0x00c8
                           0000C9   406 _P51	=	0x00c9
                           0000CA   407 _P52	=	0x00ca
                           0000CB   408 _P53	=	0x00cb
                           0000CC   409 _P54	=	0x00cc
                           0000CD   410 _P55	=	0x00cd
                           0000CE   411 _P56	=	0x00ce
                           0000CF   412 _P57	=	0x00cf
                           0000D7   413 _CY	=	0x00d7
                           0000D6   414 _AC	=	0x00d6
                           0000D5   415 _F0	=	0x00d5
                           0000D4   416 _RS1	=	0x00d4
                           0000D3   417 _RS0	=	0x00d3
                           0000D2   418 _OV	=	0x00d2
                           0000D1   419 _F1	=	0x00d1
                           0000D0   420 _P	=	0x00d0
                           0000E8   421 _P60	=	0x00e8
                           0000E9   422 _P61	=	0x00e9
                           0000EA   423 _P62	=	0x00ea
                           0000EB   424 _P63	=	0x00eb
                           0000EC   425 _P64	=	0x00ec
                           0000ED   426 _P65	=	0x00ed
                           0000EE   427 _P66	=	0x00ee
                           0000EF   428 _P67	=	0x00ef
                           0000F8   429 _P70	=	0x00f8
                           0000F9   430 _P71	=	0x00f9
                           0000FA   431 _P72	=	0x00fa
                           0000FB   432 _P73	=	0x00fb
                           0000FC   433 _P74	=	0x00fc
                           0000FD   434 _P75	=	0x00fd
                           0000FE   435 _P76	=	0x00fe
                           0000FF   436 _P77	=	0x00ff
                                    437 ;--------------------------------------------------------
                                    438 ; overlayable register banks
                                    439 ;--------------------------------------------------------
                                    440 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        441 	.ds 8
                                    442 ;--------------------------------------------------------
                                    443 ; internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area DSEG    (DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; overlayable items in internal ram
                                    448 ;--------------------------------------------------------
                                    449 ;--------------------------------------------------------
                                    450 ; indirectly addressable internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area ISEG    (DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; absolute internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area IABS    (ABS,DATA)
                                    457 	.area IABS    (ABS,DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; bit data
                                    460 ;--------------------------------------------------------
                                    461 	.area BSEG    (BIT)
                                    462 ;--------------------------------------------------------
                                    463 ; paged external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area PSEG    (PAG,XDATA)
                                    466 ;--------------------------------------------------------
                                    467 ; uninitialized external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XSEG    (XDATA)
      000000                        470 _USB_ReadReg_addr_10000_9:
      000000                        471 	.ds 1
      000001                        472 _USB_WriteReg_PARM_2:
      000001                        473 	.ds 1
      000002                        474 _USB_WriteReg_addr_10000_11:
      000002                        475 	.ds 1
      000003                        476 _USB_ReadFIFO_PARM_2:
      000003                        477 	.ds 3
      000006                        478 _USB_ReadFIFO_fifo_10000_13:
      000006                        479 	.ds 1
      000007                        480 _USB_WriteFIFO_PARM_2:
      000007                        481 	.ds 3
      00000A                        482 _USB_WriteFIFO_PARM_3:
      00000A                        483 	.ds 1
      00000B                        484 _USB_WriteFIFO_fifo_10000_16:
      00000B                        485 	.ds 1
                                    486 ;--------------------------------------------------------
                                    487 ; absolute external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XABS    (ABS,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; initialized external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XISEG   (XDATA)
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT0 (CODE)
                                    496 	.area GSINIT1 (CODE)
                                    497 	.area GSINIT2 (CODE)
                                    498 	.area GSINIT3 (CODE)
                                    499 	.area GSINIT4 (CODE)
                                    500 	.area GSINIT5 (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 	.area GSFINAL (CODE)
                                    503 	.area CSEG    (CODE)
                                    504 ;--------------------------------------------------------
                                    505 ; global & static initialisations
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area HOME    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'USB_ReadReg'
                                    522 ;------------------------------------------------------------
                                    523 ;addr          Allocated with name '_USB_ReadReg_addr_10000_9'
                                    524 ;------------------------------------------------------------
                                    525 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:5: uint8_t USB_ReadReg(uint8_t addr)
                                    526 ;	-----------------------------------------
                                    527 ;	 function USB_ReadReg
                                    528 ;	-----------------------------------------
      000000                        529 _USB_ReadReg:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
      000000 E5 82            [12]  538 	mov	a,dpl
      000002 90r00r00         [24]  539 	mov	dptr,#_USB_ReadReg_addr_10000_9
      000005 F0               [24]  540 	movx	@dptr,a
                                    541 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:7: while (USB_IsBusy());
      000006                        542 00101$:
      000006 E5 FC            [12]  543 	mov	a,_USBADR
      000008 20 E7 FB         [24]  544 	jb	acc.7,00101$
                                    545 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:8: USB_SetAddrForRead(addr);
      00000B 90r00r00         [24]  546 	mov	dptr,#_USB_ReadReg_addr_10000_9
      00000E E0               [24]  547 	movx	a,@dptr
      00000F 44 80            [12]  548 	orl	a,#0x80
      000011 F5 FC            [12]  549 	mov	_USBADR,a
                                    550 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:10: while (USB_IsBusy());
      000013                        551 00104$:
      000013 E5 FC            [12]  552 	mov	a,_USBADR
      000015 20 E7 FB         [24]  553 	jb	acc.7,00104$
                                    554 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:11: return USBDAT;
      000018 85 EC 82         [24]  555 	mov	dpl, _USBDAT
                                    556 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:12: }
      00001B 22               [24]  557 	ret
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'USB_WriteReg'
                                    560 ;------------------------------------------------------------
                                    561 ;dat           Allocated with name '_USB_WriteReg_PARM_2'
                                    562 ;addr          Allocated with name '_USB_WriteReg_addr_10000_11'
                                    563 ;------------------------------------------------------------
                                    564 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:14: void USB_WriteReg(uint8_t addr, uint8_t dat)
                                    565 ;	-----------------------------------------
                                    566 ;	 function USB_WriteReg
                                    567 ;	-----------------------------------------
      00001C                        568 _USB_WriteReg:
      00001C E5 82            [12]  569 	mov	a,dpl
      00001E 90r00r02         [24]  570 	mov	dptr,#_USB_WriteReg_addr_10000_11
      000021 F0               [24]  571 	movx	@dptr,a
                                    572 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:16: while (USB_IsBusy());
      000022                        573 00101$:
      000022 E5 FC            [12]  574 	mov	a,_USBADR
      000024 20 E7 FB         [24]  575 	jb	acc.7,00101$
                                    576 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:17: USB_SetAddrForWrite(addr);
      000027 90r00r02         [24]  577 	mov	dptr,#_USB_WriteReg_addr_10000_11
      00002A E0               [24]  578 	movx	a,@dptr
      00002B 54 7F            [12]  579 	anl	a,#0x7f
      00002D F5 FC            [12]  580 	mov	_USBADR,a
                                    581 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:18: USBDAT = dat;
      00002F 90r00r01         [24]  582 	mov	dptr,#_USB_WriteReg_PARM_2
      000032 E0               [24]  583 	movx	a,@dptr
      000033 F5 EC            [12]  584 	mov	_USBDAT,a
                                    585 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:19: }
      000035 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'USB_ReadFIFO'
                                    589 ;------------------------------------------------------------
                                    590 ;pdat          Allocated with name '_USB_ReadFIFO_PARM_2'
                                    591 ;fifo          Allocated with name '_USB_ReadFIFO_fifo_10000_13'
                                    592 ;cnt           Allocated with name '_USB_ReadFIFO_cnt_10000_14'
                                    593 ;ret           Allocated with name '_USB_ReadFIFO_ret_10000_14'
                                    594 ;------------------------------------------------------------
                                    595 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:21: uint8_t USB_ReadFIFO(uint8_t fifo, uint8_t *pdat)
                                    596 ;	-----------------------------------------
                                    597 ;	 function USB_ReadFIFO
                                    598 ;	-----------------------------------------
      000036                        599 _USB_ReadFIFO:
      000036 E5 82            [12]  600 	mov	a,dpl
      000038 90r00r06         [24]  601 	mov	dptr,#_USB_ReadFIFO_fifo_10000_13
      00003B F0               [24]  602 	movx	@dptr,a
                                    603 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:24: ret = cnt = USB_ReadReg(COUNT0);
      00003C 75 82 16         [24]  604 	mov	dpl, #0x16
      00003F 12r00r00         [24]  605 	lcall	_USB_ReadReg
      000042 AF 82            [24]  606 	mov	r7, dpl
                                    607 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:25: while (cnt--)
      000044 90r00r06         [24]  608 	mov	dptr,#_USB_ReadFIFO_fifo_10000_13
      000047 E0               [24]  609 	movx	a,@dptr
      000048 FE               [12]  610 	mov	r6,a
      000049 90r00r03         [24]  611 	mov	dptr,#_USB_ReadFIFO_PARM_2
      00004C E0               [24]  612 	movx	a,@dptr
      00004D FB               [12]  613 	mov	r3,a
      00004E A3               [24]  614 	inc	dptr
      00004F E0               [24]  615 	movx	a,@dptr
      000050 FC               [12]  616 	mov	r4,a
      000051 A3               [24]  617 	inc	dptr
      000052 E0               [24]  618 	movx	a,@dptr
      000053 FD               [12]  619 	mov	r5,a
      000054 8F 02            [24]  620 	mov	ar2,r7
      000056                        621 00101$:
      000056 8A 01            [24]  622 	mov	ar1,r2
      000058 1A               [12]  623 	dec	r2
      000059 E9               [12]  624 	mov	a,r1
      00005A 60 30            [24]  625 	jz	00103$
                                    626 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:27: *pdat++ = USB_ReadReg(fifo);
      00005C 8E 82            [24]  627 	mov	dpl, r6
      00005E C0 07            [24]  628 	push	ar7
      000060 C0 06            [24]  629 	push	ar6
      000062 C0 05            [24]  630 	push	ar5
      000064 C0 04            [24]  631 	push	ar4
      000066 C0 03            [24]  632 	push	ar3
      000068 C0 02            [24]  633 	push	ar2
      00006A 12r00r00         [24]  634 	lcall	_USB_ReadReg
      00006D A9 82            [24]  635 	mov	r1, dpl
      00006F D0 02            [24]  636 	pop	ar2
      000071 D0 03            [24]  637 	pop	ar3
      000073 D0 04            [24]  638 	pop	ar4
      000075 D0 05            [24]  639 	pop	ar5
      000077 D0 06            [24]  640 	pop	ar6
      000079 D0 07            [24]  641 	pop	ar7
      00007B 8B 82            [24]  642 	mov	dpl,r3
      00007D 8C 83            [24]  643 	mov	dph,r4
      00007F 8D F0            [24]  644 	mov	b,r5
      000081 E9               [12]  645 	mov	a,r1
      000082 12r00r00         [24]  646 	lcall	__gptrput
      000085 A3               [24]  647 	inc	dptr
      000086 AB 82            [24]  648 	mov	r3,dpl
      000088 AC 83            [24]  649 	mov	r4,dph
      00008A 80 CA            [24]  650 	sjmp	00101$
      00008C                        651 00103$:
                                    652 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:29: return ret;
      00008C 8F 82            [24]  653 	mov	dpl, r7
                                    654 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:30: }
      00008E 22               [24]  655 	ret
                                    656 ;------------------------------------------------------------
                                    657 ;Allocation info for local variables in function 'USB_WriteFIFO'
                                    658 ;------------------------------------------------------------
                                    659 ;pdat          Allocated with name '_USB_WriteFIFO_PARM_2'
                                    660 ;cnt           Allocated with name '_USB_WriteFIFO_PARM_3'
                                    661 ;fifo          Allocated with name '_USB_WriteFIFO_fifo_10000_16'
                                    662 ;------------------------------------------------------------
                                    663 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_usb.c:32: void USB_WriteFIFO(uint8_t fifo, uint8_t *pdat, uint8_t cnt)
                                    664 ;	-----------------------------------------
                                    665 ;	 function USB_WriteFIFO
                                    666 ;	-----------------------------------------
      00008F                        667 _USB_WriteFIFO:
      00008F E5 82            [12]  668 	mov	a,dpl
      000091 90r00r0B         [24]  669 	mov	dptr,#_USB_WriteFIFO_fifo_10000_16
      000094 F0               [24]  670 	movx	@dptr,a
