                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module reg_table
                           0000C1   308 _WDT_CONTR	=	0x00c1
                           0000C2   309 _IAP_DATA	=	0x00c2
                           0000C3   310 _IAP_ADDRH	=	0x00c3
                           0000C4   311 _IAP_ADDRL	=	0x00c4
                           0000C5   312 _IAP_CMD	=	0x00c5
                           0000C6   313 _IAP_TRIG	=	0x00c6
                           0000C7   314 _IAP_CONTR	=	0x00c7
                           0000C8   315 _P5	=	0x00c8
                           0000C9   316 _P5M1	=	0x00c9
                           0000CA   317 _P5M0	=	0x00ca
                           0000CB   318 _P6M1	=	0x00cb
                           0000CC   319 _P6M0	=	0x00cc
                           0000CD   320 _SPSTAT	=	0x00cd
                           0000CE   321 _SPCTL	=	0x00ce
                           0000CF   322 _SPDAT	=	0x00cf
                           0000D0   323 _PSW	=	0x00d0
                           0000D1   324 _T4T3M	=	0x00d1
                           0000D2   325 _T4H	=	0x00d2
                           0000D3   326 _T4L	=	0x00d3
                           0000D4   327 _T3H	=	0x00d4
                           0000D5   328 _T3L	=	0x00d5
                           0000D6   329 _T2H	=	0x00d6
                           0000D7   330 _T2L	=	0x00d7
                           0000E0   331 _ACC	=	0x00e0
                           0000E8   332 _P6	=	0x00e8
                           0000F0   333 _B	=	0x00f0
                           0000F8   334 _P7	=	0x00f8
                           0000A6   335 _VRTRIM	=	0x00a6
                           0000DC   336 _USBCLK	=	0x00dc
                           0000DE   337 _ADCCFG	=	0x00de
                           0000DF   338 _IP3	=	0x00df
                           0000E1   339 _P7M1	=	0x00e1
                           0000E2   340 _P7M0	=	0x00e2
                           0000E3   341 _DPS	=	0x00e3
                           0000E4   342 _DPL1	=	0x00e4
                           0000E5   343 _DPH1	=	0x00e5
                           0000E6   344 _CMPCR1	=	0x00e6
                           0000E7   345 _CMPCR2	=	0x00e7
                           0000EC   346 _USBDAT	=	0x00ec
                           0000EE   347 _IP3H	=	0x00ee
                           0000EF   348 _AUXINTIF	=	0x00ef
                           0000F4   349 _USBCON	=	0x00f4
                           0000F5   350 _IAP_TPS	=	0x00f5
                           0000FC   351 _USBADR	=	0x00fc
                           0000FF   352 _RSTCFG	=	0x00ff
                                    353 ;--------------------------------------------------------
                                    354 ; special function bits
                                    355 ;--------------------------------------------------------
                                    356 	.area RSEG    (ABS,DATA)
      000000                        357 	.org 0x0000
                           000080   358 _P00	=	0x0080
                           000081   359 _P01	=	0x0081
                           000082   360 _P02	=	0x0082
                           000083   361 _P03	=	0x0083
                           000084   362 _P04	=	0x0084
                           000085   363 _P05	=	0x0085
                           000086   364 _P06	=	0x0086
                           000087   365 _P07	=	0x0087
                           00008F   366 _TF1	=	0x008f
                           00008E   367 _TR1	=	0x008e
                           00008D   368 _TF0	=	0x008d
                           00008C   369 _TR0	=	0x008c
                           00008B   370 _IE1	=	0x008b
                           00008A   371 _IT1	=	0x008a
                           000089   372 _IE0	=	0x0089
                           000088   373 _IT0	=	0x0088
                           000090   374 _P10	=	0x0090
                           000091   375 _P11	=	0x0091
                           000092   376 _P12	=	0x0092
                           000093   377 _P13	=	0x0093
                           000094   378 _P14	=	0x0094
                           000095   379 _P15	=	0x0095
                           000096   380 _P16	=	0x0096
                           000097   381 _P17	=	0x0097
                           00009F   382 _SM0	=	0x009f
                           00009E   383 _SM1	=	0x009e
                           00009D   384 _SM2	=	0x009d
                           00009C   385 _REN	=	0x009c
                           00009B   386 _TB8	=	0x009b
                           00009A   387 _RB8	=	0x009a
                           000099   388 _TI	=	0x0099
                           000098   389 _RI	=	0x0098
                           0000A0   390 _P20	=	0x00a0
                           0000A1   391 _P21	=	0x00a1
                           0000A2   392 _P22	=	0x00a2
                           0000A3   393 _P23	=	0x00a3
                           0000A4   394 _P24	=	0x00a4
                           0000A5   395 _P25	=	0x00a5
                           0000A6   396 _P26	=	0x00a6
                           0000A7   397 _P27	=	0x00a7
                           0000AF   398 _EA	=	0x00af
                           0000AE   399 _ELVD	=	0x00ae
                           0000AD   400 _EADC	=	0x00ad
                           0000AC   401 _ES	=	0x00ac
                           0000AB   402 _ET1	=	0x00ab
                           0000AA   403 _EX1	=	0x00aa
                           0000A9   404 _ET0	=	0x00a9
                           0000A8   405 _EX0	=	0x00a8
                           0000B0   406 _P30	=	0x00b0
                           0000B1   407 _P31	=	0x00b1
                           0000B2   408 _P32	=	0x00b2
                           0000B3   409 _P33	=	0x00b3
                           0000B4   410 _P34	=	0x00b4
                           0000B5   411 _P35	=	0x00b5
                           0000B6   412 _P36	=	0x00b6
                           0000B7   413 _P37	=	0x00b7
                           0000BF   414 _PPCA	=	0x00bf
                           0000BE   415 _PLVD	=	0x00be
                           0000BD   416 _PADC	=	0x00bd
                           0000BC   417 _PS	=	0x00bc
                           0000BB   418 _PT1	=	0x00bb
                           0000BA   419 _PX1	=	0x00ba
                           0000B9   420 _PT0	=	0x00b9
                           0000B8   421 _PX0	=	0x00b8
                           0000C0   422 _P40	=	0x00c0
                           0000C1   423 _P41	=	0x00c1
                           0000C2   424 _P42	=	0x00c2
                           0000C3   425 _P43	=	0x00c3
                           0000C4   426 _P44	=	0x00c4
                           0000C5   427 _P45	=	0x00c5
                           0000C6   428 _P46	=	0x00c6
                           0000C7   429 _P47	=	0x00c7
                           0000C8   430 _P50	=	0x00c8
                           0000C9   431 _P51	=	0x00c9
                           0000CA   432 _P52	=	0x00ca
                           0000CB   433 _P53	=	0x00cb
                           0000CC   434 _P54	=	0x00cc
                           0000CD   435 _P55	=	0x00cd
                           0000CE   436 _P56	=	0x00ce
                           0000CF   437 _P57	=	0x00cf
                           0000D7   438 _CY	=	0x00d7
                           0000D6   439 _AC	=	0x00d6
                           0000D5   440 _F0	=	0x00d5
                           0000D4   441 _RS1	=	0x00d4
                           0000D3   442 _RS0	=	0x00d3
                           0000D2   443 _OV	=	0x00d2
                           0000D1   444 _F1	=	0x00d1
                           0000D0   445 _P	=	0x00d0
                           0000E8   446 _P60	=	0x00e8
                           0000E9   447 _P61	=	0x00e9
                           0000EA   448 _P62	=	0x00ea
                           0000EB   449 _P63	=	0x00eb
                           0000EC   450 _P64	=	0x00ec
                           0000ED   451 _P65	=	0x00ed
                           0000EE   452 _P66	=	0x00ee
                           0000EF   453 _P67	=	0x00ef
                           0000F8   454 _P70	=	0x00f8
                           0000F9   455 _P71	=	0x00f9
                           0000FA   456 _P72	=	0x00fa
                           0000FB   457 _P73	=	0x00fb
                           0000FC   458 _P74	=	0x00fc
                           0000FD   459 _P75	=	0x00fd
                           0000FE   460 _P76	=	0x00fe
                           0000FF   461 _P77	=	0x00ff
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable register banks
                                    464 ;--------------------------------------------------------
                                    465 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        466 	.ds 8
                                    467 ;--------------------------------------------------------
                                    468 ; internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area DSEG    (DATA)
      000000                        471 _reg_reset_defaults_sloc0_1_0:
      000000                        472 	.ds 2
      000002                        473 _reg_reset_defaults_sloc1_1_0:
      000002                        474 	.ds 3
                                    475 ;--------------------------------------------------------
                                    476 ; overlayable items in internal ram
                                    477 ;--------------------------------------------------------
                                    478 	.area	OSEG    (OVR,DATA)
      000000                        479 _reg_save_all_sloc0_1_0:
      000000                        480 	.ds 1
      000001                        481 _reg_save_all_sloc1_1_0:
      000001                        482 	.ds 1
      000002                        483 _reg_save_all_sloc2_1_0:
      000002                        484 	.ds 4
                                    485 	.area	OSEG    (OVR,DATA)
      000000                        486 _reg_load_sloc0_1_0:
      000000                        487 	.ds 4
                                    488 ;--------------------------------------------------------
                                    489 ; indirectly addressable internal ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area ISEG    (DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; absolute internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area IABS    (ABS,DATA)
                                    496 	.area IABS    (ABS,DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; bit data
                                    499 ;--------------------------------------------------------
                                    500 	.area BSEG    (BIT)
                                    501 ;--------------------------------------------------------
                                    502 ; paged external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area PSEG    (PAG,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; uninitialized external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XSEG    (XDATA)
      000000                        509 _reg_adc_raw_value::
      000000                        510 	.ds 4
      000004                        511 _reg_measuring_val::
      000004                        512 	.ds 4
      000008                        513 _reg_station_id::
      000008                        514 	.ds 4
      00000C                        515 _reg_offset_val::
      00000C                        516 	.ds 4
      000010                        517 _reg_cal_points_num::
      000010                        518 	.ds 4
      000014                        519 _reg_avp::
      000014                        520 	.ds 36
      000038                        521 _reg_pvp::
      000038                        522 	.ds 36
      00005C                        523 _reg_adc_speed::
      00005C                        524 	.ds 4
      000060                        525 _reg_fir_filter_on::
      000060                        526 	.ds 4
      000064                        527 _reg_filter_level::
      000064                        528 	.ds 4
      000068                        529 _reg_filter_band::
      000068                        530 	.ds 4
      00006C                        531 _reg_baud_rate::
      00006C                        532 	.ds 4
      000070                        533 _reg_zero_trace_delay::
      000070                        534 	.ds 4
      000074                        535 _reg_zero_trace_band::
      000074                        536 	.ds 4
      000078                        537 _reg_stable_delay::
      000078                        538 	.ds 4
      00007C                        539 _reg_stable_band::
      00007C                        540 	.ds 4
      000080                        541 _reg_output_round::
      000080                        542 	.ds 4
      000084                        543 _reg_parity::
      000084                        544 	.ds 4
      000088                        545 _reg_can_rate::
      000088                        546 	.ds 4
      00008C                        547 _reg_can_send_interval::
      00008C                        548 	.ds 4
      000090                        549 _reg_can_send_type::
      000090                        550 	.ds 4
      000094                        551 _reg_stable_mark::
      000094                        552 	.ds 4
      000098                        553 _reg_cal_trigger::
      000098                        554 	.ds 4
      00009C                        555 _reg_magic_key::
      00009C                        556 	.ds 2
      00009E                        557 _reg_save_all_size_10000_62:
      00009E                        558 	.ds 1
      00009F                        559 _reg_save_all_v_10000_62:
      00009F                        560 	.ds 4
      0000A3                        561 _reg_save_all_r_10000_62:
      0000A3                        562 	.ds 3
      0000A6                        563 _reg_load_r_10000_72:
      0000A6                        564 	.ds 3
      0000A9                        565 _reg_load_v_10000_73:
      0000A9                        566 	.ds 4
      0000AD                        567 _reg_load_size_10000_73:
      0000AD                        568 	.ds 1
      0000AE                        569 _reg_write_PARM_2:
      0000AE                        570 	.ds 4
      0000B2                        571 _reg_write_target_10000_78:
      0000B2                        572 	.ds 3
      0000B5                        573 _reg_write_r_10000_79:
      0000B5                        574 	.ds 3
      0000B8                        575 _reg_init_ran_once_10000_91:
      0000B8                        576 	.ds 1
      0000B9                        577 _reg_reset_defaults_r_10000_96:
      0000B9                        578 	.ds 3
                                    579 ;--------------------------------------------------------
                                    580 ; absolute external ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area XABS    (ABS,XDATA)
                                    583 ;--------------------------------------------------------
                                    584 ; initialized external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area XISEG   (XDATA)
                                    587 	.area HOME    (CODE)
                                    588 	.area GSINIT0 (CODE)
                                    589 	.area GSINIT1 (CODE)
                                    590 	.area GSINIT2 (CODE)
                                    591 	.area GSINIT3 (CODE)
                                    592 	.area GSINIT4 (CODE)
                                    593 	.area GSINIT5 (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 	.area GSFINAL (CODE)
                                    596 	.area CSEG    (CODE)
                                    597 ;--------------------------------------------------------
                                    598 ; global & static initialisations
                                    599 ;--------------------------------------------------------
                                    600 	.area HOME    (CODE)
                                    601 	.area GSINIT  (CODE)
                                    602 	.area GSFINAL (CODE)
                                    603 	.area GSINIT  (CODE)
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'reg_init'
                                    606 ;------------------------------------------------------------
                                    607 ;ran_once      Allocated with name '_reg_init_ran_once_10000_91'
                                    608 ;------------------------------------------------------------
                                    609 ;	.\FwLib_STC8\user\reg_table.c:211: static uint8_t ran_once = 0;
      000000 90r00rB8         [24]  610 	mov	dptr,#_reg_init_ran_once_10000_91
      000003 E4               [12]  611 	clr	a
      000004 F0               [24]  612 	movx	@dptr,a
                                    613 ;--------------------------------------------------------
                                    614 ; Home
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
                                    617 	.area HOME    (CODE)
                                    618 ;--------------------------------------------------------
                                    619 ; code
                                    620 ;--------------------------------------------------------
                                    621 	.area CSEG    (CODE)
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'reg_save_all'
                                    624 ;------------------------------------------------------------
                                    625 ;i             Allocated with name '_reg_save_all_i_10000_62'
                                    626 ;j             Allocated with name '_reg_save_all_j_10000_62'
                                    627 ;size          Allocated with name '_reg_save_all_size_10000_62'
                                    628 ;v             Allocated with name '_reg_save_all_v_10000_62'
                                    629 ;r             Allocated with name '_reg_save_all_r_10000_62'
                                    630 ;sloc0         Allocated with name '_reg_save_all_sloc0_1_0'
                                    631 ;sloc1         Allocated with name '_reg_save_all_sloc1_1_0'
                                    632 ;sloc2         Allocated with name '_reg_save_all_sloc2_1_0'
                                    633 ;------------------------------------------------------------
                                    634 ;	.\FwLib_STC8\user\reg_table.c:104: void reg_save_all(void) {
                                    635 ;	-----------------------------------------
                                    636 ;	 function reg_save_all
                                    637 ;	-----------------------------------------
      000000                        638 _reg_save_all:
                           000007   639 	ar7 = 0x07
                           000006   640 	ar6 = 0x06
                           000005   641 	ar5 = 0x05
                           000004   642 	ar4 = 0x04
                           000003   643 	ar3 = 0x03
                           000002   644 	ar2 = 0x02
                           000001   645 	ar1 = 0x01
                           000000   646 	ar0 = 0x00
                                    647 ;	.\FwLib_STC8\user\reg_table.c:109: IAP_SetWaitTime();
      000000 75 F5 16         [24]  648 	mov	_IAP_TPS,#0x16
                                    649 ;	.\FwLib_STC8\user\reg_table.c:110: IAP_SetEnabled(HAL_State_ON);
      000003 74 7F            [12]  650 	mov	a,#0x7f
      000005 55 C7            [12]  651 	anl	a,_IAP_CONTR
      000007 44 80            [12]  652 	orl	a,#0x80
      000009 F5 C7            [12]  653 	mov	_IAP_CONTR,a
                                    654 ;	.\FwLib_STC8\user\reg_table.c:111: IAP_CmdErase(0x0000); 
                                    655 ;	assignBit
      00000B C2 AF            [12]  656 	clr	_EA
      00000D E4               [12]  657 	clr	a
      00000E F5 C3            [12]  658 	mov	_IAP_ADDRH,a
      000010 F5 C4            [12]  659 	mov	_IAP_ADDRL,a
      000012 74 FC            [12]  660 	mov	a,#0xfc
      000014 55 C5            [12]  661 	anl	a,_IAP_CMD
      000016 44 03            [12]  662 	orl	a,#0x03
      000018 F5 C5            [12]  663 	mov	_IAP_CMD,a
      00001A 75 C6 5A         [24]  664 	mov	_IAP_TRIG,#0x5a
      00001D 75 C6 A5         [24]  665 	mov	_IAP_TRIG,#0xa5
      000020 00               [12]  666 	NOP	
      000021 00               [12]  667 	NOP	
      000022 53 C5 FC         [24]  668 	anl	_IAP_CMD,#0xfc
                                    669 ;	assignBit
      000025 D2 AF            [12]  670 	setb	_EA
                                    671 ;	.\FwLib_STC8\user\reg_table.c:113: for (i = 0; i < REG_TABLE_SIZE; i++) {
      000027 7F 00            [12]  672 	mov	r7,#0x00
      000029                        673 00122$:
                                    674 ;	.\FwLib_STC8\user\reg_table.c:114: r = &reg_table[i];
      000029 EF               [12]  675 	mov	a,r7
      00002A 75 F0 14         [24]  676 	mov	b,#0x14
      00002D A4               [48]  677 	mul	ab
      00002E 24r00            [12]  678 	add	a, #_reg_table
      000030 FD               [12]  679 	mov	r5,a
      000031 74s00            [12]  680 	mov	a,#(_reg_table >> 8)
      000033 35 F0            [12]  681 	addc	a, b
      000035 FC               [12]  682 	mov	r4,a
      000036 7E 80            [12]  683 	mov	r6,#0x80
      000038 90r00rA3         [24]  684 	mov	dptr,#_reg_save_all_r_10000_62
      00003B ED               [12]  685 	mov	a,r5
      00003C F0               [24]  686 	movx	@dptr,a
      00003D EC               [12]  687 	mov	a,r4
      00003E A3               [24]  688 	inc	dptr
      00003F F0               [24]  689 	movx	@dptr,a
      000040 EE               [12]  690 	mov	a,r6
      000041 A3               [24]  691 	inc	dptr
      000042 F0               [24]  692 	movx	@dptr,a
                                    693 ;	.\FwLib_STC8\user\reg_table.c:115: if (r->flags & REG_FLAG_VOLATILE) continue;
      000043 74 13            [12]  694 	mov	a,#0x13
      000045 2D               [12]  695 	add	a, r5
      000046 F9               [12]  696 	mov	r1,a
      000047 E4               [12]  697 	clr	a
      000048 3C               [12]  698 	addc	a, r4
      000049 FA               [12]  699 	mov	r2,a
      00004A 8E 03            [24]  700 	mov	ar3,r6
      00004C 89 82            [24]  701 	mov	dpl,r1
      00004E 8A 83            [24]  702 	mov	dph,r2
      000050 8B F0            [24]  703 	mov	b,r3
      000052 12r00r00         [24]  704 	lcall	__gptrget
      000055 30 E7 03         [24]  705 	jnb	acc.7,00169$
      000058 02r01rC1         [24]  706 	ljmp	00117$
      00005B                        707 00169$:
                                    708 ;	.\FwLib_STC8\user\reg_table.c:117: if (r->type == REG_U8) { v = *(uint8_t*)r->ram_ptr; size = 1; }
      00005B 74 04            [12]  709 	mov	a,#0x04
      00005D 2D               [12]  710 	add	a, r5
      00005E F9               [12]  711 	mov	r1,a
      00005F E4               [12]  712 	clr	a
      000060 3C               [12]  713 	addc	a, r4
      000061 FA               [12]  714 	mov	r2,a
      000062 8E 03            [24]  715 	mov	ar3,r6
      000064 89 82            [24]  716 	mov	dpl,r1
      000066 8A 83            [24]  717 	mov	dph,r2
      000068 8B F0            [24]  718 	mov	b,r3
      00006A 12r00r00         [24]  719 	lcall	__gptrget
      00006D FB               [12]  720 	mov	r3,a
      00006E 70 30            [24]  721 	jnz	00111$
